order_day,day_name,day_type,week_of_year,year_month,total_orders,total_revenue,avg_order_value,boxes_assigned,unique_boxes_used,small_boxes_used,medium_boxes_used,large_boxes_used,available_boxes_eod,demand_pressure_ratio,rolling_7d_avg_orders,boxes_needed_estimate,inventory_gap,stockout_risk,wow_order_delta,wow_growth_pct
2025-06-01,Sunday,WEEKEND,22,2025-06,87,2086.99,23.9883908045977,87,46,76.0,11.0,0.0,34,2.56,87.0,96.0,9.0,HIGH_RISK,,
2025-06-02,Monday,WEEKDAY,23,2025-06,132,3510.8,26.596969696969698,132,62,105.0,27.0,0.0,18,7.33,109.5,145.0,13.0,HIGH_RISK,,
2025-06-03,Tuesday,WEEKDAY,23,2025-06,109,2787.48,25.57321100917431,109,54,89.0,20.0,0.0,26,4.19,109.33333333333333,120.0,11.0,HIGH_RISK,,
2025-06-04,Wednesday,WEEKDAY,23,2025-06,124,2910.13,23.468790322580645,124,44,111.0,13.0,0.0,36,3.44,113.0,136.0,12.0,HIGH_RISK,,
2025-06-05,Thursday,WEEKDAY,23,2025-06,116,2985.72,25.73896551724138,116,52,92.0,24.0,0.0,28,4.14,113.6,128.0,12.0,HIGH_RISK,,
2025-06-06,Friday,WEEKDAY,23,2025-06,138,3457.89,25.057173913043478,138,48,117.0,21.0,0.0,32,4.31,117.66666666666667,152.0,14.0,HIGH_RISK,,
2025-06-07,Saturday,WEEKEND,23,2025-06,97,2307.35,23.787113402061856,97,36,87.0,10.0,0.0,44,2.2,114.71428571428571,107.0,10.0,HIGH_RISK,,
2025-06-08,Sunday,WEEKEND,23,2025-06,89,2192.96,24.64,89,34,81.0,8.0,0.0,46,1.93,115.0,98.0,9.0,HIGH_RISK,2,2.3
2025-06-09,Monday,WEEKDAY,24,2025-06,123,3133.61,25.47650406504065,123,46,102.0,21.0,0.0,34,3.62,113.71428571428571,135.0,12.0,HIGH_RISK,-9,-6.8
2025-06-10,Tuesday,WEEKDAY,24,2025-06,120,2989.79,24.914916666666667,120,37,103.0,17.0,0.0,43,2.79,115.28571428571429,132.0,12.0,HIGH_RISK,11,10.1
2025-06-11,Wednesday,WEEKDAY,24,2025-06,123,3116.1,25.334146341463416,123,36,105.0,18.0,0.0,44,2.8,115.14285714285714,135.0,12.0,HIGH_RISK,-1,-0.8
2025-06-12,Thursday,WEEKDAY,24,2025-06,123,3180.48,25.857560975609758,123,36,102.0,21.0,0.0,44,2.8,116.14285714285714,135.0,12.0,HIGH_RISK,7,6.0
2025-06-13,Friday,WEEKDAY,24,2025-06,127,3395.42,26.7355905511811,127,33,102.0,25.0,0.0,47,2.7,114.57142857142857,140.0,13.0,HIGH_RISK,-11,-8.0
